n,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,avg
3100,2.0572364796088,2.0693974834291478,2.006565630357352,1.999471711462149,1.9447471942705847,2.0146729662375833,2.0440620588034233,1.967042367941222,2.0379815568932496,2.024807136087873,1.9923777925669461,1.9862972906567722,2.0450754757884524,2.0400083908633078,2.0227803021178152,1.967042367941222,1.9579216150759613,2.0055522133723227,1.9538679471358456,1.9802167887465987,1.9812302057316276,2.0379815568932496,1.9944046265370043,1.9660289509561932,2.0379815568932496,2.029874221013018,2.0004851284471776,2.0106192982974678,2.0197400511627284,1.9609618660310482,2.011632715282497,1.9852838736717435,1.9822436227166567,2.0055522133723227,1.9984582944771199,2.002511962417236,2.0136595492525546,2.0106192982974678,1.9771765377915118,2.0096058813124387,1.9589350320609904,2.02784738704296,1.995418043522033,2.025820553072902,2.031901054983076,2.00859246432741,2.026833970057931,1.9477874452256718,2.02784738704296,1.999471711462149,2.0040726245741802
3150,2.0385445663293766,2.0066299742929092,2.007627305294049,2.001643319287211,1.9168701841903435,2.009621967296328,2.0046353122906297,1.9866833542701168,2.0066299742929092,1.9846886922678375,2.043531221335075,2.065472503360146,2.0395418973305164,2.0385445663293766,2.011616629298607,2.0066299742929092,1.939808797216555,1.9906726782746753,2.0265765943157015,1.9856860232689773,1.9777073752598602,1.9777073752598602,1.9896753472735356,1.9986513262837922,2.011616629298607,1.9727207202541621,2.027573925316841,1.9697287272507433,2.0345552423248185,2.0156059533031656,2.032560580322539,1.9777073752598602,1.996656664281513,1.9567634242359284,1.978704706261,2.0475205453396335,2.0505125383430522,2.009621967296328,1.993664671278094,2.021589939310003,2.012613960299747,2.0245819323134224,2.020592608308864,1.993664671278094,2.0385445663293766,1.9896753472735356,2.0146086223020263,2.021589939310003,2.0295685873191203,1.9816966992644187,2.005592750051724
3200,1.9998200735507528,2.0420352248333655,1.9860756056912974,1.9929478396210252,2.048907458763093,2.035162990903638,2.0135645414102084,2.027309009269663,1.9615319130851272,2.0174915322271953,1.9752763809445826,1.9978565781422593,2.075414646777757,2.035162990903638,1.977239876353076,1.9733128855360889,1.9841121102828039,1.9693858947191014,1.998838325846506,1.9929478396210252,2.0469439633546,1.987057353395544,1.9821486148743102,1.9978565781422593,2.023382018452676,2.0017835689592465,2.011601046001714,1.9664406516063613,2.0302542523824036,1.972331137831842,2.002765316663493,2.002765316663493,1.9860756056912974,2.0165097845229485,1.9998200735507528,1.9880391010997909,1.9664406516063613,1.956623174563893,1.9998200735507528,1.9978565781422593,1.945823949817178,2.04988920646734,2.0165097845229485,2.0145462891144548,1.9860756056912974,2.0184732799314418,1.9958930827337653,2.0174915322271953,1.9860756056912974,2.019455027635689,2.001822838867416
3250,1.9738868303478025,1.9874198448555735,1.9622871036268552,2.01158594219088,1.9738868303478025,2.000952859363345,2.0647513563285536,2.0183524494447656,2.019319093338178,1.940054294078374,1.980653337601688,2.0231856689118266,2.0173858055513536,1.9613204597334433,1.993219708216047,1.9990195715765209,2.0183524494447656,1.9709868986675658,2.0028861471501695,2.012552586084292,1.9787200498148636,2.000952859363345,2.040585258993247,2.015452517764529,1.9854865570687492,1.9632537475202676,1.9748534742412145,2.035752039526186,2.0734511513692637,2.003852791043582,2.0318854639525368,2.044451834566896,1.993219708216047,2.0647513563285536,2.014485873871117,1.9893531326423983,1.992253064322635,1.9980529276831085,1.9893531326423983,2.053151629607606,1.9738868303478025,1.9777534059214512,2.0222190250184147,1.9961196398962842,1.9893531326423983,2.032852107845949,1.9874198448555735,2.015452517764529,2.0260856005920633,2.0086860105106434,2.004104118455869
3300,1.993483338368796,2.0315632493213993,2.007763304976022,1.9972913294640564,2.005859309428392,1.9915793428211657,1.9725393873448642,1.9696833940234186,2.0115712960712826,1.9868193539520904,1.992531340594981,1.9630194096067133,2.0268032604523243,1.995387333916426,2.002051318333132,2.007763304976022,2.0277552582261396,1.9630194096067133,2.007763304976022,1.9896753472735356,2.005859309428392,2.0429872226071804,1.9639714073805281,2.044891218154811,1.9982433272378717,2.0201392760356187,2.0191872782618034,1.9877713517259055,2.003003316106947,2.0087153027498372,1.993483338368796,2.007763304976022,1.9858673561782751,1.9982433272378717,1.9811073673092,2.0382272337381053,1.9991953250116865,1.993483338368796,1.993483338368796,1.9325554808446301,2.0277552582261396,1.961115414059083,1.9982433272378717,1.9811073673092,1.9677793984757885,1.9877713517259055,2.0325152470952146,1.9753953806663094,1.9668274007019737,2.006811307202207,1.9973484493304852
3350,1.9965524655201998,1.9749833219283892,2.0246861310747355,2.0068681428901964,2.0059303540383784,2.0293750753338244,1.938409556707493,2.035001808444732,1.9768588996320249,2.0293750753338244,2.0003036209274714,2.0003036209274714,1.9731077442247535,1.9862367881502034,1.9852989992983856,1.9815478438911145,1.975921110780207,2.0031169874829247,1.972169955372936,1.9702943776693003,1.929031668189315,1.9956146766683822,2.0509442189256353,1.9665432222620285,1.9627920668547572,1.9834234215947502,1.9524763894847608,1.9928013101129287,1.984361210446568,1.9731077442247535,1.9965524655201998,1.9609164891511215,1.9449740786702183,1.9665432222620285,2.0040547763347427,2.059384318591996,1.9749833219283892,1.9440362898184005,2.0115570871492854,1.9740455330765714,2.0171838202601924,2.0621976851474493,2.0415663304074565,2.046255274666546,1.9974902543720177,2.0049925651865603,1.9768588996320249,1.989050154705657,1.9731077442247535,1.975921110780207,1.9915821846055652
3400,2.0420352248333655,1.9422434581899253,1.9579514214578742,2.018935278851088,1.9736593847258233,2.0133912918153407,1.990291345833063,2.000455322065265,1.9884433501544807,1.9782793739222786,2.030023252922581,2.0023033177438476,2.0096953004581763,2.0364912377976188,2.018935278851088,1.9976833285473918,1.9801273696008606,2.0364912377976188,2.034643242119037,1.9930633393509363,1.9995313242259742,1.9893673479937717,1.9736593847258233,1.9930633393509363,1.965343404172203,1.9995313242259742,1.9921393415116453,2.02909925508329,1.9736593847258233,2.0013793199045566,1.9967593307081009,2.0106192982974678,2.035567239958328,1.956103425779292,1.9828993631187342,1.9893673479937717,1.9949113350295187,1.990291345833063,2.015239287493923,2.016163285333214,1.9921393415116453,1.9644194063329117,1.9838233609580251,1.9385474668327607,2.014315289654632,1.9681153976900763,2.028175257243999,2.0050753112617206,1.9930633393509363,2.0087713026188854,1.9969256503191735
3450,1.9823904947434723,1.996960199803599,2.0006026260686305,2.0006026260686305,2.006976872032436,1.9833011013097301,2.0206359705263046,1.9596253305870246,2.0342950690201733,1.9623571502857984,1.9842117078759882,1.9851223144422463,1.9823904947434723,1.9878541341410199,1.9796586750446985,1.9896753472735356,1.9924071669723094,1.9468768386594137,1.988764740707278,1.996960199803599,1.996960199803599,2.011529904863725,2.0233677902250786,1.9924071669723094,1.9833011013097301,2.0233677902250786,2.0233677902250786,2.026099609923852,2.0297420361888836,1.966910183117088,1.9395919861293505,2.02701021649011,1.9951389866710834,1.9696420028158614,1.9623571502857984,1.9796586750446985,1.9714632159483774,1.9851223144422463,1.964178363418314,1.9942283801048253,1.9905859538397936,1.9905859538397936,2.0297420361888836,1.9996920195023726,1.9514298714907032,1.965088969984572,1.9896753472735356,1.9760162487796669,1.996960199803599,1.9951389866710834,1.9906405902337687
3500,2.0402400290313145,2.0007457213861857,2.0429328227343913,1.9926673402769544,1.9971553297820825,1.9998481234851597,1.9917697423759289,2.043830420635417,2.0285712563179805,2.001643319287211,1.998950525584134,2.0294688542190062,1.9827937633656723,1.970227392751313,1.9792033717615696,2.033059245823109,1.9962577318810573,2.022288071010801,2.0079265045943906,1.9567634242359284,2.0106192982974678,2.022288071010801,2.0213904731097756,2.024980864713878,1.9962577318810573,2.024980864713878,1.9962577318810573,2.0186976794066984,1.9603538158400309,1.963046609543108,2.006131308792339,2.0088241024954163,1.9908721444749031,1.9881793507718264,1.9648418053451593,1.9657394032461848,1.9531730326318255,1.9729201864543902,1.9998481234851597,1.957661022136954,2.048318410140545,1.983691361266698,1.9926673402769544,1.9863841549697752,1.9729201864543902,2.015107287802596,1.949582641027723,1.9881793507718264,2.0088241024954163,2.0393424311302883,1.9989684775421546
3550,2.0433626583489666,2.011504253974535,2.0336281459012238,1.9601768247046172,2.0070794755891974,1.9477874452256718,1.9796458496001035,2.019468855068143,2.0318582345470886,1.9982299188185217,1.9699113371523604,2.007964431266265,2.0132741653286703,2.011504253974535,2.021238766422278,1.9982299188185217,2.023008677776413,1.9946900961102518,2.0150440766828055,1.988495406370779,1.9814157609542384,2.015929032359873,2.023893633453481,2.023893633453481,2.034513101578291,1.9672564701211577,1.9946900961102518,2.0327431902241564,1.9761060268918331,1.992035229079049,2.0053095642350622,1.9849555836625086,1.9761060268918331,2.0132741653286703,1.9858405393395764,2.017698943714008,1.9734511598606308,2.037167968609494,1.9893803620478463,2.034513101578291,2.0442476140260344,2.004424608557995,2.0477874367343043,1.9716812485064954,1.9964600074643868,1.9876104506937113,2.023893633453481,1.9876104506937113,2.0053095642350622,1.9752210712147658,2.0036104493350924
3600,1.9722220547535922,2.0420352248333655,2.035053907825388,1.9818213656395611,1.995783999655516,2.012364627549462,2.0053833105414847,1.9538960976076518,1.976585377883578,2.067342498987283,1.9835666948915556,1.9879300180215413,1.9861846887695471,1.9888026826475387,2.0001473227855016,2.017600615305445,2.0053833105414847,2.025454596939419,2.012364627549462,2.0045106459154876,2.0210912738094335,1.9600047499896323,2.0053833105414847,1.9975293289075102,2.015855286053451,1.9818213656395611,1.9739673840055865,1.9992746581595044,2.0088739690454736,2.0018926520374962,1.9748400486315838,2.032435913947397,2.0053833105414847,1.9984019935335071,2.0167279506794475,2.00974663367147,1.9844393595175527,1.9888026826475387,2.0001473227855016,2.008001304419476,1.9922933411515271,2.0202186091834364,1.9879300180215413,1.9922933411515271,2.028945255443408,2.049016541841343,1.995783999655516,2.023709267687425,1.980948701013564,1.9748400486315838,2.0017006658197762
3650,1.9753301753393357,2.0338584768308716,2.0209478220900916,2.0071764570332595,1.9977086435566875,2.023529953038248,1.9977086435566875,1.9847979888159077,2.0192264014579875,1.9942658022924795,2.0028729054529992,2.0011514848208956,1.9813551475516997,2.0028729054529992,1.9873801197640637,2.0209478220900916,2.0140621395616756,2.0622619172605874,1.9925443816603756,2.005455036401156,1.9977086435566875,2.0209478220900916,2.0416048696753393,1.9994300641887917,1.9951265126085316,2.005455036401156,2.004594326085104,1.9718873340751277,1.9977086435566875,1.9753301753393357,2.0243906633542994,1.9925443816603756,1.9942658022924795,2.0011514848208956,1.952090996805932,2.0226692427221957,1.9925443816603756,2.0218085324061437,2.0200871117740395,1.9632802309146078,2.0088978776653637,2.0200871117740395,2.0088978776653637,2.0286942149345597,1.9701659134430238,1.952090996805932,1.9873801197640637,2.0020121951369476,1.9925443816603756,1.9727480443911798,2.001271984265143
3700,2.0208082474442453,1.9978831118639957,2.009770219201903,2.026751801113199,2.0029775864373844,2.0276008802087637,2.025902722017634,1.969014422614792,2.025053642922069,1.9766561344748752,2.06411128131805,2.013166535584162,2.0063739028196435,2.004675744628514,2.026751801113199,2.0165628519664214,1.9511837616079308,2.005524823724079,1.9825996881438288,1.9707125808059216,2.0377898293555416,2.0199591683486804,2.0165628519664214,2.0114683773930326,2.0106192982974678,1.9970340327684304,2.0165628519664214,1.9970340327684304,2.026751801113199,2.004675744628514,1.9893923209083473,2.0208082474442453,1.963070868945838,2.0021285073418196,1.9995812700551252,2.0012794282462547,1.9749579762837457,1.9809015299526993,1.9936377163861714,2.0012794282462547,1.9842978463349585,2.030148117495458,1.978354292666005,1.994486795481736,2.0564695694579673,1.9817506090482642,1.9995812700551252,2.004675744628514,2.0029775864373844,2.0547714112668376,2.00554180530599
3750,1.9846487990277921,1.9737579444953472,2.0014039598469378,1.969569154290561,1.9871620731506636,1.9787844927410911,2.014808088502254,1.9771089766591763,1.9871620731506636,2.0047549920107666,2.017321362625126,1.9829732829458773,2.018159120666083,1.9745957025363048,2.0014039598469378,1.9896753472735356,2.014808088502254,2.0072682661336385,1.9712446703724753,2.024023426952784,2.0550204744682032,2.018159120666083,2.026536701075656,2.0189968787070405,1.9972151696421512,2.0256989430346986,2.021510152829912,2.008106024174596,2.0106192982974678,1.9938641374783221,1.9854865570687492,1.9955396535602365,1.9687313962496038,2.0340765234442713,1.9385721067751416,2.057533748591075,2.015645846543211,1.9838110409868346,2.003079475928852,2.008106024174596,2.018159120666083,2.014808088502254,2.017321362625126,1.9955396535602365,2.012294814379382,1.9645426060448172,1.9980529276831085,1.9854865570687492,1.9461119291437574,1.9988906857240656,1.999963016016491
3800,2.001525214300234,2.013926237932825,1.9833370463057667,2.031287671018453,2.0122727681151464,2.0023519492090736,2.0478223691952415,2.0370748153803286,1.9808568415792487,1.9949113350295187,1.9899509255764822,1.9866439859411245,2.0436886946510446,1.9767231670350514,1.9651488783112996,1.9742429623085334,1.9734162273996938,2.00731235866211,2.018886647385862,2.023020321930059,1.9808568415792487,2.0147529728416647,1.9742429623085334,1.9742429623085334,2.0064856237532704,2.0023519492090736,1.989124190667643,2.0436886946510446,2.0006984793913944,2.009792563388628,2.018886647385862,1.9825103113969276,1.984163781214606,1.9610152037671023,2.0031786841179127,2.027153996474256,1.9882974557588033,2.028807466291935,2.0370748153803286,2.011446033206307,2.008139093570949,1.9634954084936207,2.0445154295598837,1.9758964321262118,1.971762757582015,1.9882974557588033,1.9742429623085334,1.9792033717615696,1.981683576488088,1.9725894924908545,1.999259960650014
3850,2.0277552582261396,1.9861393555422224,2.0171472830321995,2.0040913135627356,1.9910353440932715,1.9983793269198449,2.047339212430335,2.0457072162466523,2.008171304021943,2.0375472353282373,2.0489712086140184,2.005723309746419,1.9885873498177469,1.9714513898890753,2.017963281124041,1.9991953250116865,1.986955353634064,1.9494194414093546,1.9583954204196112,2.0122512944811506,2.002459317379053,2.016331284940358,2.0073553059301017,1.9698193937053925,2.0089873021137845,2.0342832429608713,2.014699288756675,1.9894033479095885,1.991851342185113,1.9983793269198449,2.013067292572992,2.013883290664834,2.0187792792158827,1.99021934600143,2.021227273491407,1.9910353440932715,2.013883290664834,2.0073553059301017,2.000011323103528,1.9681873975217095,1.9690033956135509,2.022043271583249,2.011435296389309,2.0040913135627356,2.002459317379053,1.962475410878819,1.9738993841645998,1.9730833860727586,1.9991953250116865,1.962475410878819,2.0010721206229225
3900,1.9977307130519708,2.0122303714531546,2.0130359080309983,2.002563932519032,2.025924493276495,2.021896810387277,2.022702346965121,1.980814444917257,2.002563932519032,2.0090082251417805,2.01786912749806,1.9904808838513792,1.9880642741178485,2.029146639587869,2.007397151986093,2.055729346656706,2.0452573711447397,1.9896753472735356,2.0210912738094335,1.9735646157166649,1.982425518072944,2.0251189566986514,1.980008908339413,2.0057860788304063,1.9904808838513792,2.014646981186685,1.9598704938933247,1.9993417862076581,2.0033694690968757,2.01786912749806,1.9953141033184403,2.014646981186685,2.042840761411209,2.0082026885639372,1.9848421278064745,2.0299521761657124,1.982425518072944,1.9840365912286306,1.9937030301627532,2.00659161540825,1.980814444917257,2.036396468788461,2.007397151986093,1.9880642741178485,2.0331743224770866,1.9961196398962842,2.0347853956327735,1.9928974935849098,2.0194802006537462,2.0267300298543383,2.0068816085762733
3950,1.986759100928431,2.0138006579466725,1.9772150219808167,2.048000274175625,2.0368655154034077,1.9875544408407322,1.997098519788347,2.0050519189113594,2.0058472588236604,1.9644895833839973,2.016186677683576,2.0138006579466725,1.9986891996129494,2.0312981360172992,1.9509688048748766,2.001870559262154,2.0026658991744553,1.9700569627701057,1.997098519788347,1.9915311404022384,2.0360701754911066,1.9835777412792261,2.0058472588236604,1.9986891996129494,2.0034612390867568,1.9780103618931177,2.0034612390867568,2.052772313649432,2.0138006579466725,2.046409594351022,1.9716476425947083,2.001870559262154,1.9811917215423227,1.986759100928431,2.013005318034371,1.9923264803145397,1.9756243421562143,2.0297074561926967,2.0312981360172992,2.0050519189113594,1.9724429825070093,1.9883497807530337,2.028116776368094,2.0169820175958773,1.9613082237347923,2.046409594351022,1.9764196820685156,2.0002798794375516,2.0177773575081788,2.0082332785605637,2.0024750175955033
4000,2.064026373408494,1.995696733192916,1.9854865570687492,2.031039650545801,2.011404696460865,1.9627100103302233,2.0224002707484297,1.9964821313563135,2.01297549278766,2.01297549278766,2.0035507148268907,1.9823449644151594,2.008263103807275,1.9901989460491338,1.9949113350295187,2.0098339001340704,2.0090485019706725,2.041249826669968,1.9807741680883644,1.9721347882909928,1.9776325754347746,1.9878427515589416,1.988628149722339,2.0333958450359937,2.0365374376895833,2.041249826669968,2.0004091221733007,2.0074777056438777,2.0302542523824036,1.9823449644151594,2.0004091221733007,2.0349666413627885,2.0373228358529807,2.0365374376895833,2.0074777056438777,1.9634954084936207,1.968993195637403,1.9650662048204155,1.9697785938008003,2.0263272615654166,1.9831303625785568,1.9925551405393263,1.987057353395544,1.9807741680883644,2.0224002707484297,1.9964821313563135,1.997267529519711,1.988628149722339,2.0074777056438777,1.9839157607419542,2.002466865361402
4050,2.0478529890066803,2.015273509636119,1.988123943493985,2.009067894517917,2.005965086958816,1.988123943493985,1.999759471840614,2.0400959701089274,1.9764884151473563,2.011395000187243,1.9873482416042099,2.008292192628142,2.009843596407692,1.996656664281513,1.988123943493985,1.996656664281513,1.9710585019189295,1.988123943493985,1.9920024529428615,1.9803669245962325,1.9826940302655582,2.0129464039667933,1.9772641170371315,1.981918328375783,2.0051893850690408,2.0106192982974678,1.9532173584540986,1.9671799924700533,1.9850211359348842,2.0020865775099397,2.012170702077018,2.0020865775099397,1.9982080680610634,1.9501145508949973,1.999759471840614,1.996656664281513,2.0315632493213993,1.9982080680610634,2.004413683179265,2.0183763171952203,1.9477874452256718,1.990451049163311,2.0075164907383667,1.9842454340451088,1.9757127132575811,1.9570958679029749,2.004413683179265,1.9896753472735356,2.0214791247543213,1.9539930603438735,1.9944536709145513
4100,1.9891645191997813,1.971540950655253,1.998359424527361,1.9838008244253595,1.998359424527361,1.9891645191997813,2.022879172067574,1.9531511400000934,2.025944140510101,2.022879172067574,2.0021906350805194,1.996060698195466,2.0113855404080994,1.9700084664339899,2.013684266739994,1.9883982770891495,2.0006581508592562,1.9822683402040964,1.9975931824167295,1.95621610844262,1.9792033717615696,2.029009108952627,1.9723071927658848,1.9700084664339899,2.0067880877443094,1.9684759822127265,1.973839676987148,2.009853056186836,1.9860995507572545,1.9799696138722014,1.9860995507572545,1.9868657928678863,1.9860995507572545,2.0190479615144157,2.042801466943997,2.0236454141782056,2.0175154772931525,2.0397364985014708,2.004489361412414,2.002956877191151,2.0144505088506257,1.976138403319043,2.0113855404080994,1.9799696138722014,1.9945282139742029,2.0328403195057856,2.025944140510101,1.9723071927658848,2.0067880877443094,1.989930761310413,1.9972560358880513
4150,2.0189464113551754,2.0091052777415204,1.9954790927379986,2.0204604319111223,2.0212174421890956,2.0295445552468037,2.006077236629627,2.006077236629627,2.014404349687335,1.9826099180124503,2.009862288019494,2.044684760806273,1.9659556918970345,1.9863949694023173,2.033329606636671,2.0053202263516536,2.022731462745043,2.0007781646838128,2.018189401077202,2.0022921852397597,1.985637959124344,1.9954790927379986,2.006077236629627,2.0325725963586976,2.0000211544058395,2.015161359965308,1.9985071338498925,1.9667127021750077,1.9629276507851408,1.9826099180124503,1.999264144127866,2.0053202263516536,2.0257595038569365,2.0000211544058395,2.031815586080724,1.9863949694023173,2.015161359965308,2.0091052777415204,1.951572496615539,2.0212174421890956,2.0189464113551754,1.9916940413481317,2.011376308575441,2.0265165141349097,1.9969931132939458,2.0325725963586976,2.033329606636671,1.9939650721820519,1.9606566199512205,1.9871519796802908,2.004760038745953
4200,1.9567634242359284,1.9732193857547318,2.0083753035449035,1.976211378758151,2.0203432755585786,1.9874313525209715,1.9799513700124245,1.994163336778664,2.0210912738094335,1.9866833542701168,2.0263272615654166,1.9919193420260999,2.0121152947991767,2.0345552423248185,1.993415338527809,2.0113672965483222,1.9664874014970395,2.033059245823109,1.9784553735107149,1.9904233455243903,2.007627305294049,2.0031393157889203,2.001643319287211,2.0083753035449035,2.0285712563179805,2.048019210840203,2.0031393157889203,1.9784553735107149,2.022587270311143,2.0083753035449035,2.006879307043194,2.0001473227855016,2.039791230080801,2.023335268561998,2.0300672528196904,1.976211378758151,1.9732193857547318,2.0001473227855016,2.0106192982974678,2.014359289551741,2.009871300046613,1.9724713875038773,2.0345552423248185,2.0360512388265275,2.0128632930500316,2.006131308792339,1.9560154259850735,2.014359289551741,1.962747410242766,1.9904233455243903,2.002451157398134
4250,2.03427364298332,2.0106192982974678,1.9758769795401216,1.961093014111464,1.9958353328688097,2.015054487926065,1.9965745311402427,1.981051367440152,2.0468400135976794,1.986225755340182,2.0024881173117057,2.0106192982974678,2.0172720827403636,1.9780945743544205,1.947048246954239,2.035752039526186,1.9780945743544205,1.9928785397830782,1.9840081605258835,1.9854865570687492,2.0313168498975887,2.015054487926065,2.004705712126005,2.004705712126005,2.028360056811857,1.9914001432402124,1.9884433501544807,1.9514834365828364,1.981051367440152,2.042404823969082,1.9899217466973467,2.015054487926065,2.0135760913831993,1.9714417899115244,2.014315289654632,2.0039665138545715,2.0379696343404845,2.006923306940303,1.9537010313971348,1.9817905657115846,1.995096134597377,1.9707025916400913,2.009140901754602,2.024664065454693,2.014315289654632,1.9633106089257624,2.0098801000260345,1.9980529276831085,1.9958353328688097,1.9965745311402427,1.99880690991997
4300,1.9404814157987185,2.009888695354772,2.0003908570997333,1.9828563864750464,2.0128111071255534,2.028153768922155,2.0259619600940693,1.9989296512143429,2.0171947247817252,2.031076180692936,1.9697055335065308,2.0003908570997333,2.009888695354772,2.033267989521022,1.9916236217873897,2.00404387181321,1.9996602541570383,2.0033132688705146,2.0376516071771937,2.0303455777502406,2.0025826659278194,1.9879706070739134,2.004774474755905,2.066875724885006,1.9879706070739134,2.033998592463717,2.023770151265983,1.9974684453289522,2.00404387181321,1.9960072394435617,2.00404387181321,2.023770151265983,1.990162415901999,2.0135417100682487,1.9572852834807106,1.9952766365008663,1.9799339747042652,1.994546033558171,2.043496430718756,1.9762809599907885,1.9996602541570383,2.0413046218906703,2.0003908570997333,1.994546033558171,2.009158092412077,1.9602076952514917,1.9638607099649683,1.9529016658245388,1.9616689011368826,1.9697055335065308,2.0012968047486757
4350,2.033007659736843,2.007008272258859,1.9708980118727688,2.0214523764132943,1.985342116027205,1.9903975524812576,2.012785913920633,2.0091748878820237,1.9759534483268215,2.0257856076596252,1.9622315493801075,1.999064014973919,2.0135081191283546,2.0171191451669634,2.0517849951376097,1.9867865264426483,1.9925641681044226,1.9723424222882127,1.9875087316503701,1.964398165003273,1.9932863733121446,1.9860643212349267,2.0156747347515203,2.022896786828738,2.025063402451903,2.0279522232827905,2.0041194514279717,1.9875087316503701,2.060451457630271,2.0532294055530533,2.0265078128673473,1.9680091910418818,2.0351742753600086,2.0113415035051894,2.0033972462202496,1.9925641681044226,1.9867865264426483,1.9759534483268215,2.0387853013986175,1.9759534483268215,2.0322854545291213,1.9882309368580922,2.0207301712055727,1.991841962896701,2.007008272258859,1.9788422691577086,2.0171191451669634,2.008452682674302,1.974509037911378,1.996175194143032,2.0037005724074928
4400,2.0199012765921647,2.020615274922526,1.9834873617437374,1.9927693400384345,1.9813453667526537,1.9742053834490405,2.0277552582261396,1.9891993483866282,1.986343355065183,2.007049306645661,2.0106192982974678,1.9763473784401246,1.9763473784401246,1.9949113350295187,1.9727773867883178,1.9777753751008469,2.0348952415297523,1.9299374869666386,2.007049306645661,2.011333296627829,2.007763304976022,2.015617286609997,1.987057353395544,1.971349390127595,1.9834873617437374,2.0134752916189127,2.002765316663493,2.0120472949581902,2.004907311654577,1.9720633884579564,1.9991953250116865,1.9949113350295187,2.004907311654577,1.9842013600740989,2.0149032882796356,1.9842013600740989,2.0556011931102303,2.020615274922526,1.962067411832898,1.9842013600740989,1.9634954084936207,2.0234712682439713,2.004193313324216,1.9649234051543434,1.9570694235203687,2.0106192982974678,2.0184732799314418,1.9827733634133762,2.0063353083153,1.9770613767704857,1.9951683744284485
4450,2.012737225929101,1.9936758772443992,1.9950878289988216,2.0092073465430453,2.0106192982974678,1.971084649173641,1.985910142595076,2.0021475877709336,1.9696726974192187,2.0219149123328464,2.0176790570695795,1.978850383822964,1.9682607456647963,1.9400217105763484,1.9936758772443992,1.9972057566304549,1.9887340461039207,1.985910142595076,2.0063834430342005,1.97037867329643,2.001441611893722,2.0106192982974678,1.9280201206637586,2.008501370665834,2.0106192982974678,1.9979117325076663,1.9717906250508523,2.008501370665834,1.974614528559697,1.9696726974192187,2.0070894189114115,2.008501370665834,2.0148551535607346,1.9830862390862314,1.979556359700175,2.0042655154025666,2.0042655154025666,2.023326864087269,2.0070894189114115,1.978850383822964,2.0028535636481446,2.038858333385915,2.01203125005189,1.975320504436908,1.9837922149634424,1.981674287331809,2.0113252741746788,2.031798574613803,1.985910142595076,1.9435515899624045,1.9935770406215894
4500,2.007128639793479,2.006430508092681,2.0078267714942766,1.9945622691791196,1.9903734789743333,1.9959585325807152,2.0238838006126247,1.9952604008799173,2.0155062202030516,1.965240737745615,1.9764108449583786,1.9896753472735356,1.939409864816099,1.9896753472735356,1.9708257913519969,2.004336112990288,1.95756128903684,1.9945622691791196,1.9840902936671538,1.9589575524384353,2.017600615305445,1.9959585325807152,1.9959585325807152,1.9896753472735356,1.9910716106751312,2.017600615305445,1.9526743671312559,2.012713693399861,2.0022417178878946,1.999449191084704,1.9854865570687492,1.996656664281513,1.9736183181551878,2.0113174299982655,1.9938641374783221,2.028072590817411,1.9729201864543902,2.0106192982974678,1.9980529276831085,2.032959512722995,1.9959585325807152,2.0106192982974678,1.981297766863963,2.0266763274158155,1.9903734789743333,1.9708257913519969,2.009223034895872,1.9743164498559855,1.9638444743440193,1.996656664281513,1.9933195947516997
4550,1.9857627410382954,1.9678107830177824,2.009928838373602,2.0368567754043716,1.9857627410382954,2.0064765387542725,2.03202355593731,1.9843818211905637,2.0347853956327735,1.9975005597440156,2.0126906780690654,1.9602157238552578,2.004405158982675,1.9892150406576248,2.016142977688395,1.982310441418966,2.0223571170031875,1.9912864204292227,2.0230475769270537,1.988524580733759,2.0120002181451992,1.99681009982015,2.014762057840663,2.0002623994394795,1.9919768803530884,1.977477221951905,1.995429179972418,1.977477221951905,1.9843818211905637,1.994738720048552,1.988524580733759,2.0237380368509195,1.9830009013428322,2.0347853956327735,2.019595277307724,2.007166998678138,2.014762057840663,2.003024239134943,1.9747153822564414,2.0299521761657124,1.9740249223325754,2.0168334376122607,1.9940482601246863,2.0168334376122607,2.027190336470249,2.0299521761657124,1.970572622713246,2.0423804547952984,1.9650489433223188,1.9671203230939167,2.001201424935937
4600,2.000374974427066,2.0201806672431757,1.9751056422134088,2.00515565889992,2.0311079460382704,2.0037897490505334,1.9662272281923945,2.001740884276453,2.008570433523387,1.9593976789454604,1.9976431547282925,2.012668163071548,1.9921795153307449,2.0372545403605113,2.0010579293517594,2.0317909009629638,1.9730567774393288,1.9614465437195403,2.0078874785986938,1.9785204168368762,2.0153999827703215,2.0092533884480805,2.018814757393789,1.9949113350295187,1.9764715520627958,2.001740884276453,1.9819351914603436,2.011302253222161,1.9894476956319713,1.9792033717615696,2.0235954418666426,2.001740884276453,1.9805692816109566,2.018814757393789,2.016082937695015,2.022229532017256,2.017448847544402,1.987398830857891,2.0153999827703215,2.022229532017256,1.9880817857825843,2.052279548703767,2.018814757393789,1.9853499660838105,2.0099363433727744,1.9464215353762848,1.9983261096529856,2.0215465770925625,2.0194977123184823,2.0078874785986938,2.001945770753861
